Country,Year,Air Pollution,EnergyConsExajoules,EnergyConsPCGigajoule,Oil,Natural Gas,Coal,Nuclear energy,Hydro electric,Renewables,Total CO2 emission,Oil Production,Urban Population,HDI
Vietnam,2020,28,4.222682719,43.38137922,0.996836588,0.3182184,2.09954715,0,0.693800481,0.1142801,343.0313905,10.0239,0.3734,0.7
Turkey,2020,18.7,6.441361235,76.29388204,1.839630312,1.66355667,1.700520362,0,0.738353587,0.499300305,414.9567457,0,0.76,0.83
Taiwan,2020,15,4.702096579,199.182301,1.829379424,0.895840611,1.559637257,0.285245883,0.028545002,0.103448402,270.4430423,0,0.79,0.916
South Korea,2020,19.5,11.98634979,233.7664195,5.060430889,2.0713431,3.024573628,1.453288518,0.036657815,0.340055835,614.1634737,0,0.815,0.916
Iran,2020,27.2,12.02317914,143.1450137,3.220691492,8.434693744,0.074184069,0.05743246,0.219394949,0.016782425,856.8633172,143.2497498,0.76,0.78
Czech Republic,2020,12.3,1.591545175,148.6987639,0.368943952,0.3046455,0.523320148,0.27257191,0.020254678,0.101808987,89.86156272,0,0.74,0.892
Norway,2020,5.7,2.012702108,373.936174,0.377468856,0.158652836,0.032315774,0,1.330324746,0.113939897,34.67921827,92.03597487,0.82974,0.959
Switzerland,2020,9,1.11228151,128.2863926,0.370489694,0.11933,0.00366,0.20857989,0.354203828,0.056018098,37,0,0.73915,0.956
Australia,2020,7.6,5.736940993,223.3282516,1.879802051,1.551442124,1.686691735,0,0.136344685,0.482660398,441.7329901,19.06032808,0.86241,0.947
Germany,2020,10.1,12.35654105,148.5599543,4.220222148,3.13605,1.8061,0.584118021,0.173227936,2.436822948,618.1317698,0,0.77453,0.944
Sweden,2020,5,2.225696606,214.7883097,0.529122984,0.0457803,0.068020051,0.446355522,0.682067272,0.454350477,44.45662356,0,0.87977,0.942
Singapore,2020,11.8,3.439437605,609.4646564,2.957103442,0.453540979,0.018133031,0,0,0.010660153,50,0,1,0.939
Netherlands,2020,9.7,3.38463179,193.8674953,1.509797514,1.3015,0.1721,0.037083155,0.000439307,0.363711815,174.827716,0,0.92236,0.939
Finland,2020,5,1.129152232,204.2389204,0.35308038,0.074586,0.113479,0.213483889,0.149641185,0.224881778,50,0,0.85517,0.938
New Zealand,2020,7,0.861220682,170.6331884,0.29832514,0.164685687,0.061473417,0,0.229447063,0.107289375,34.76089025,0,0.86699,0.936
Canada,2020,7.3,13.8224428,363.3927523,4.113048186,4.077486,0.525541,0.884696267,3.654641794,0.56702955,582.2436254,252.022685,0.81562,0.931
Belgium,2020,8.9,2.435984696,211.1252889,1.152476688,0.61193448,0.100025122,0.312413482,0.002523444,0.25661148,108.2250761,0,0.98079,0.928
United Kingdom,2020,8.3,7.060205619,105.2692842,2.353001256,2.629084457,0.204345566,0.45615669,0.063855701,1.353761948,329.1131205,48.98526,0.83903,0.924
Japan,2020,9.8,17.13192222,135.4768021,6.486882277,3.748590179,4.574706435,0.390118874,0.731922682,1.199701778,1058.274678,0,0.91782,0.923
Israel,2020,16.9,1.028635266,118.8412584,0.396472156,0.406746,0.181693429,0,0,0.04372368,65.07518388,0,0.92587,0.917
Austria,2020,10.9,1.441154375,161.6928216,0.478454025,0.306990685,0.10431431,0,0.397076306,0.154319048,57.91684724,0,0.58748,0.913
United Arab Emirates,2020,29.2,4.259306241,465.126865,1.61577234,2.506422868,0.079145454,0.014732071,0,0.043233507,280.6034127,166.5827438,0.87048,0.912
Spain,2020,10.4,5.182009857,109.2557228,2.21428067,1.169648313,0.123789734,0.52892947,0.288430163,0.856931508,231.9315488,0,0.8081,0.899
France,2020,11.1,8.857057185,135.8715617,2.682411559,1.46098225,0.193618883,3.210196632,0.578357327,0.731490534,259.30208,0,0.80975,0.898
Italy,2020,18.5,5.92384237,99.58774168,2.107769881,2.434505663,0.213310217,0,0.432347736,0.735908874,295.2862893,5.393780196,0.71039,0.889
Greece,2020,18.4,0.996553786,93.15458586,0.516453269,0.22833576,0.07666148,0,0.031221873,0.143881404,58.97502139,0,0.79715,0.886
Poland,2020,16.9,4.08304803,107.5962941,1.285209753,0.758325,1.722271,0,0.020024817,0.297217461,293.5657849,0,0.60043,0.876
Saudi Arabia,2020,23.3,10.61518399,303.1757643,6.539722548,4.0698,0.003701466,0,0,0.001959976,670.4143547,519.5829021,0.84287,0.87
Portugal,2020,9.1,0.953522868,92.65959885,0.410023078,0.217319746,0.023685322,0,0.11424043,0.188254292,42,0,0.6631,0.863
Qatar,2020,44.3,1.853049386,658.1412662,0.450456484,1.400920631,0.00026958,0,0,0.001402691,131.2675123,72.04344897,0.99235,0.854
Chile,2020,19.3,1.619842619,84.02815212,0.701851931,0.224475676,0.263324809,0,0.205363617,0.224826586,85.7229925,0,0.87727,0.852
Hungary,2020,14.3,0.974150816,99.7892372,0.322738115,0.366947,0.07054197,0.145661163,0.002306932,0.065955636,45.98132387,0,0.71942,0.849
Argentina,2020,14.2,3.171094586,70.08385248,1.070557521,1.581524804,0.036055171,0.096736286,0.223784854,0.162435949,193.7641277,27.65726852,0.92111,0.84
Oman,2020,44.4,1.335192012,290.069957,0.385660973,0.932966736,0.013573438,0,0,0.002990866,97.58556493,46.1110522,0.86276,0.827
Romania,2020,15.8,1.32965525,69.01312888,0.418213112,0.405363393,0.150188878,0.104026839,0.145420484,0.106442544,70.71800521,3.457,0.54194,0.824
Kuwait,2020,34,1.614130895,377.9670337,0.815025017,0.79722465,0.001291729,0,0,0.0005895,119.1869071,130.3403371,1,0.822
Kazakhstan,2020,21.9,2.893022892,154.0751512,0.591156853,0.627465021,1.561572067,0,0.091328488,0.021500463,273.8407915,85.957182,0.57671,0.814
Malaysia,2020,15.6,4.102116331,126.5417428,1.427807802,1.379396331,0.979369562,0,0.264004562,0.051538074,269.4700149,28.05243506,0.7716,0.806
Thailand,2020,21.4,5.06976026,72.61264278,2.264747022,1.686705131,0.763859803,0,0.042922634,0.311525669,303.6188374,15.13625646,0.5143,0.802
Sri Lanka,2020,22.4,0.371701002,17.35849858,0.249379217,0,0.06297072,0,0.047232183,0.012118881,24,0,0.18713,0.78
Ukraine,2020,19.2,3.305108024,78.87634178,0.438423954,1.05619469,0.955240401,0.691359322,0.071513045,0.092376613,184.494951,0,0.69608,0.775
China,2020,34.7,147.5804732,102.4910661,28.74402919,12.11822124,82.37612309,3.322399122,12.49628438,8.52341623,11461.21596,194.769,0.61428,0.764
Peru,2020,17.9,1.039116482,31.51521394,0.405811284,0.256688581,0.042282931,0,0.288423285,0.045910401,53.88631179,5.46646662,0.78297,0.762
Brazil,2020,14.2,12.00091052,56.41147981,4.217808478,1.131253109,0.587278123,0.127494101,3.747641985,2.189434725,448.6188005,159.3449272,0.87073,0.758
Colombia,2020,15.6,1.733450254,34.06744219,0.556675427,0.472416367,0.170927491,0,0.471194263,0.062236705,98.68110961,41.25198148,0.81425,0.756
Mexico,2020,18.9,6.430212394,49.80807402,2.465847187,3.014297733,0.239367599,0.101413327,0.254663049,0.354623499,424.7295483,95.11122476,0.80731,0.756
Turkmenistan,2020,17,1.339170933,222.0409128,0.272659118,1.066415929,0,0,2.99E-05,6.60E-05,154.1506172,10.40090909,0.52516,0.741
Algeria,2020,20.2,2.355888634,53.7248554,0.761886596,1.569645,0.017338858,0,0.00046895,0.00654923,231.8502024,57.516,0.73733,0.736
Egypt,2020,29.1,3.541314934,34.60545795,1.178306228,2.099094546,0.031440147,0,0.140907245,0.091566768,251.0865017,31.06637003,0.43,0.734
Ecuador,2020,7.6,0.656447824,37.20705681,0.397722062,0.019865859,0.00101064,0,0.230062243,0.00778702,39.07250185,25.76354208,0.64166,0.731
Azerbaijan,2020,17.6,0.638583731,62.98166825,0.18072841,0.44520435,3.36E-05,0,0.010111739,0.0025056,43.21497051,35.0263,0.56397,0.73
South Africa,2020,18,4.952758405,83.37892891,0.964338171,0.142939056,3.559610266,0.12655849,0.006570498,0.152741923,472.5569846,0,0.67354,0.727
Uzbekistan,2020,29.9,1.87564842,56.04102937,0.157146224,1.56799906,0.103172609,0,0.047265804,6.47E-05,137.2734896,2.781504,0.50416,0.721
Philippines,2020,12.8,1.835846884,16.72517215,0.748363306,0.138342028,0.727748244,0,0.067997959,0.153395345,139.9348423,0,0.47408,0.71
Indonesia,2020,40.7,8.098667004,29.57010768,2.696430853,1.350635242,3.25306043,0,0.229984147,0.568556332,694.3473516,36.36855324,0.56641,0.709
Iraq,2020,49.7,1.986157165,49.379257,1.287917411,0.665530029,0,0,0.029139873,0.003569852,276.8688978,202.0378404,0.70893,0.679
Bangladesh,2020,77.1,1.579702617,9.592034786,0.335614429,1.076951207,0.156741256,0,0.00662459,0.003771135,108.4798466,0,0.38177,0.655
India,2020,51.9,32.1908858,23.29823071,9.075978563,2.176917981,17.40104515,0.404758758,1.547845373,1.584339977,2494.271613,35.14894364,0.34926,0.642
Pakistan,2020,59,3.515312822,15.91416992,0.882677197,1.482447752,0.640969836,0.086641424,0.378065022,0.044511591,235.4496251,0,0.37165,0.543
Vietnam,2021,24.7,4.319793147,44.03809015,0.935494456,0.2563812,2.14583812,0,0.714975834,0.267103537,339.7845118,9.34297985,0.38052,0.7
Turkey,2021,20,6.827258413,80.23070612,1.888765978,2.063644527,1.742668584,0,0.524651143,0.607528182,447.9242068,0,0.77,0.838
Taiwan,2021,16.2,4.97798276,210.8198098,1.917163082,0.982456388,1.674501219,0.251187191,0.032676301,0.119998577,285.2589434,0,0.8,0.92
South Korea,2021,19.1,12.57552414,245.0657438,5.39075446,2.251719237,3.036246426,1.428367522,0.028779325,0.439657169,628.6971628,0,0.815,0.925
Iran,2021,30.3,12.19029192,143.5007931,3.246760586,8.680278521,0.07398138,0.031968658,0.140191496,0.017111279,892.653379,167.6580918,0.77,0.78
Czech Republic,2021,13.9,1.67766756,156.5609089,0.405663356,0.3264993,0.543594316,0.277792337,0.022685222,0.101433029,94.31504294,0,0.745,0.889
Switzerland,2021,10.8,1.073902452,122.8256739,0.372118483,0.12974962,0.00365,0.167500627,0.342475811,0.058407909,33,0,0.73996,0.962
Norway,2021,7.5,2.045226403,377.9564712,0.378030592,0.154216189,0.032929919,0,1.347918972,0.132130732,35.15309721,93.79625162,0.83323,0.961
Australia,2021,5.7,5.720003054,222.0562731,1.930856317,1.418663408,1.630684944,0,0.150684593,0.589113791,433.4351313,18.13383855,0.86362,0.951
Sweden,2021,6.6,2.283887149,218.8868373,0.537324202,0.046970919,0.056696085,0.479849051,0.673141123,0.489905768,41.4082335,0,0.88238,0.947
Germany,2021,10.6,12.6417138,151.983224,4.184093822,3.259091196,2.1156,0.623720631,0.179922707,2.279285446,646.6593887,0,0.77544,0.942
Netherlands,2021,11.3,3.474543751,198.160699,1.513124549,1.2624,0.2345,0.034586235,0.000837337,0.429095629,178.3526605,0,0.92572,0.941
Finland,2021,5.5,1.158714988,209.2712423,0.3502458,0.073525,0.118388476,0.215509513,0.147961187,0.253085012,48,0,0.85596,0.94
Singapore,2021,13.8,3.45670803,630.2775442,2.931012076,0.480666879,0.032566054,0,0,0.01246302,50,0,1,0.939
Belgium,2021,11.5,2.72612517,235.7750268,1.30037443,0.61058241,0.10344966,0.457196458,0.003526451,0.250995761,117.4573959,0,0.98117,0.937
New Zealand,2021,6.8,0.841422425,164.6955064,0.290927759,0.13973131,0.07211444,0,0.228183598,0.110465318,33.94828275,0,0.86789,0.937
Canada,2021,8.5,13.93616124,364.3810467,4.169662703,4.290044031,0.479886,0.831267945,3.587586064,0.577714495,595.4226922,267.0964697,0.81653,0.936
United Kingdom,2021,8.8,7.179401539,106.9333999,2.495896169,2.77011171,0.210323351,0.41461603,0.047240544,1.241213736,348.4111978,40.86480565,0.84152,0.929
Japan,2021,9.1,17.74027404,140.7513662,6.61235326,3.730407215,4.797544806,0.553417711,0.731336178,1.315214871,1081.704453,0,0.91867,0.925
Israel,2021,18.7,1.051429899,119.6408259,0.413070502,0.419741119,0.162510022,0,0,0.056108257,65.47257122,0,0.92674,0.919
Austria,2021,11.4,1.482714071,165.7377643,0.490133209,0.32449935,0.112333682,0,0.403662753,0.152085077,60.27813362,0,0.58995,0.916
United Arab Emirates,2021,36,4.528432432,487.8998212,1.811857139,2.498811724,0.073919561,0.095313895,0,0.048530114,293.2359032,164.3805943,0.87299,0.911
Spain,2021,10.7,5.591630176,117.4221318,2.450448115,1.220351354,0.160800514,0.510767074,0.278516794,0.970746325,254.5430607,0,0.81056,0.905
France,2021,11.4,9.406049403,143.9880028,2.908710959,1.549490173,0.232736525,3.429209631,0.546046914,0.739855202,281.2632155,0,0.81242,0.903
Italy,2021,15.2,6.35520986,107.2413781,2.348277113,2.610093178,0.229879273,0,0.405592134,0.761368163,322.0719573,4.840299655,0.71346,0.895
Greece,2021,19,1.053126197,98.75341774,0.515499593,0.25129116,0.073984194,0,0.05486034,0.157490911,59.48952345,0,0.80038,0.887
Poland,2021,19.1,4.442018407,117.1688722,1.378033876,0.836834602,1.88237443,0,0.022033467,0.322742032,318.3842567,0,0.60075,0.876
Saudi Arabia,2021,32.7,10.82421316,301.3288151,6.590367827,4.222331431,0.003691352,0,0,0.007822554,679.4402678,515.0229979,0.84508,0.875
Portugal,2021,7.1,0.956500828,93.05252163,0.42186613,0.211087528,0.010733607,0,0.111655698,0.201157863,40,0,0.66849,0.866
Qatar,2021,38.2,1.927189418,686.2110482,0.485337062,1.440184943,0.000268844,0,0,0.001398569,139.1915195,73.32023668,0.99278,0.855
Chile,2021,21.7,1.663829706,84.9078118,0.732117795,0.225808197,0.264674807,0,0.155741467,0.285487441,88.18965448,0,0.87817,0.855
Hungary,2021,15.5,1.015892667,104.2079072,0.341361009,0.388317,0.060594369,0.14454242,0.00195982,0.079118049,47.09490905,0,0.72245,0.846
Argentina,2021,8.2,3.432285354,75.17729051,1.226142274,1.653665617,0.065714055,0.097911248,0.184609523,0.204242637,212.7533406,29.06631661,0.92229,0.842
Kuwait,2021,29.7,1.738894798,402.5200805,0.833429652,0.902169028,0.00271038,0,0,0.000585738,126.807678,131.0927858,1,0.831
Romania,2021,15.3,1.403318455,73.27134554,0.455147326,0.411685411,0.173575675,0.102000922,0.159200812,0.101708309,76.52270735,3.322,0.54329,0.821
Oman,2021,53.9,1.499264964,329.7544685,0.419798989,1.062919286,0.013110778,0,0,0.003435911,107.843009,46.82454484,0.87044,0.816
Kazakhstan,2021,31.1,2.849647999,150.1482172,0.630976225,0.54509593,1.559915529,0,0.08567511,0.027985205,272.0781932,85.98904025,0.57821,0.811
Malaysia,2021,19.4,4.190895437,127.675368,1.455965827,1.478425903,0.888599599,0,0.304792857,0.06311125,266.7194568,25.92425756,0.77696,0.803
Thailand,2021,20.2,5.109656198,73.03058141,2.245893237,1.692494222,0.807787338,0,0.042766893,0.320714508,301.774696,13.94869493,0.52163,0.8
Sri Lanka,2021,17.4,0.382358564,17.79529307,0.240117577,0,0.060398923,0,0.066749109,0.015092955,25,0,0.1886,0.782
Ukraine,2021,18.5,3.334732185,80.40924443,0.457748807,0.939786695,0.952260018,0.779248653,0.098139069,0.107548944,179.7369055,0,0.69757,0.773
China,2021,32.6,157.6472254,109.1239511,30.59850007,13.63299889,86.16981729,3.683567496,12.24604809,11.31629356,12039.7811,198.881,0.62512,0.768
Peru,2021,29.6,1.199656761,36.04629552,0.515829751,0.28885663,0.046202098,0,0.300923082,0.0478452,63.33718694,5.305072491,0.785,0.762
Mexico,2021,19.3,6.788998976,52.05289612,2.55964982,3.17613819,0.231586512,0.107777952,0.327083038,0.386763464,443.9581169,96.48631856,0.81016,0.758
Brazil,2021,13.6,12.56561033,58.67571778,4.456353059,1.456072232,0.712470596,0.132921082,3.417763231,2.390030126,495.8237457,156.7924414,0.87317,0.754
Colombia,2021,14.1,1.923512484,37.63645172,0.701082131,0.454558654,0.132720029,0,0.563866415,0.071285255,105.4355313,38.87802592,0.8174,0.752
Algeria,2021,20,2.464502678,55.30949671,0.791429773,1.64934,0.017291484,0,8.76E-05,0.006353815,245.1844102,58.174,0.74261,0.745
Azerbaijan,2021,17.6,0.659687888,64.60877414,0.187193937,0.4579371,0.00003354,0,0.012032213,0.002491098,45.65940709,35.13879584,0.56776,0.745
Turkmenistan,2021,20.4,1.604922045,262.5652224,0.283778428,1.321023584,0,0,5.45E-05,6.56E-05,180.2067069,11.98409465,0.52998,0.745
Ecuador,2021,8.4,0.762230635,42.67187503,0.49228005,0.019790521,0.001979453,0,0.240913772,0.007266838,46.25698924,25.34487162,0.64361,0.74
Egypt,2021,29.1,3.794049759,36.40668399,1.279288634,2.227559988,0.05081019,0,0.137880195,0.098510751,267.0940135,29.60136329,0.43,0.731
Uzbekistan,2021,42.8,1.968479337,58.06912131,0.171414893,1.671388129,0.073498253,0,0.051709752,0.00046831,142.8809388,2.718148,0.50427,0.727
South Africa,2021,22.7,4.97843062,82.79452453,1.040999971,0.138722846,3.531440183,0.094228916,0.013197567,0.159841139,472.9356967,0,0.67847,0.713
Indonesia,2021,34.3,8.309739918,30.03058777,2.830217244,1.334905163,3.281591581,0,0.232646654,0.630379277,713.0565675,33.77266774,0.5729,0.705
Philippines,2021,15.6,1.961677818,17.63540514,0.820057483,0.118192771,0.788665508,0,0.087901602,0.146860453,149.4734273,0,0.47684,0.699
Iraq,2021,49.7,2.123094793,51.55720563,1.475796989,0.615398498,0,0,0.028352238,0.003547068,289.7282319,200.8293697,0.71119,0.686
Bangladesh,2021,76.9,1.653675346,9.948056298,0.38489457,1.120666547,0.137362925,0,0.006423215,0.004328089,112.8203307,0,0.38946,0.661
India,2021,58.1,35.42836866,25.39522369,9.406105271,2.238042408,20.08854571,0.39699321,1.510271531,1.788410538,2797.178798,33.99774859,0.35393,0.633
Pakistan,2021,66.8,3.856714938,17.12869874,1.01956591,1.612410001,0.671739002,0.143305197,0.355001784,0.054693043,258.3886343,0,0.3744,0.544
